survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,geom,program,visibility,hour,survey_latitude,survey_longitude,diver,method,block,phylum,class,order,family,recorded_species_name,species_name,taxon,reporting_name,size_class,total,biomass
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus morhua,Gadus morhua,Gadus morhua,Gadus morhua,7.5,1,6.247555051
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,10,4,79.59365931
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,35,1,421.0771855
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,30,1,305.6822776
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,25,3,633.1610822
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,20,2,279.7652994
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,15,4,262.0660013
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,12.5,4,153.354668
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,7.5,3,25.62977469
923401379,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/07/2021,8,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,3,11:00:00,47.72255,-52.83521,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,5,1,2.594724922
923401377,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD19,Seal Cove,47.18782043,-52.8423996,6/09/2020,6,0101000020E6100000000000C0D36B4AC0000000800A984740,RLS,5,11:40:00,47.18782,-52.8424,Jasmin Schuster,1,1,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pseudopleuronectes americanus,Pseudopleuronectes americanus,Pseudopleuronectes americanus,Pseudopleuronectes americanus,20,1,158.8123377
923401377,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD19,Seal Cove,47.18782043,-52.8423996,6/09/2020,6,0101000020E6100000000000C0D36B4AC0000000800A984740,RLS,5,11:40:00,47.18782,-52.8424,Jasmin Schuster,1,2,Cnidaria,Scyphozoa,Semaeostomeae,Ulmaridae,Aurelia aurita,Aurelia aurita,Aurelia aurita,Aurelia aurita,0,2,
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,1,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus morhua,Gadus morhua,Gadus morhua,Gadus morhua,7.5,1,6.247555051
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,15,4,262.0660013
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,12.5,4,153.354668
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,10,2,39.79682966
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Pholidae,Pholis gunnellus,Pholis gunnellus,Pholis gunnellus,Pholis gunnellus,20,1,57.56368994
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,10,2,39.79682966
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,7.5,1,8.54325823
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,12.5,3,115.016001
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,15,3,196.549501
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,20,4,559.5305988
923401376,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,5,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,15:30:00,47.4414,-53.15701,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,25,1,211.0536941
923401375,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD18,Bacon Cove,47.48194122,-53.16664886,20/08/2020,6,0101000020E6100000000000C054954AC000000040B0BD4740,RLS,3,14:50:00,47.48229,-53.16718,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,7.5,4,34.17303292
923401375,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD18,Bacon Cove,47.48194122,-53.16664886,20/08/2020,6,0101000020E6100000000000C054954AC000000040B0BD4740,RLS,3,14:50:00,47.48229,-53.16718,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,25,2,422.1073881
923401375,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD18,Bacon Cove,47.48194122,-53.16664886,20/08/2020,6,0101000020E6100000000000C054954AC000000040B0BD4740,RLS,3,14:50:00,47.48229,-53.16718,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,20,4,559.5305988
923401375,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD18,Bacon Cove,47.48194122,-53.16664886,20/08/2020,6,0101000020E6100000000000C054954AC000000040B0BD4740,RLS,3,14:50:00,47.48229,-53.16718,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,15,9,589.648503
923401375,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD18,Bacon Cove,47.48194122,-53.16664886,20/08/2020,6,0101000020E6100000000000C054954AC000000040B0BD4740,RLS,3,14:50:00,47.48229,-53.16718,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,12.5,6,230.032002
923401375,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD18,Bacon Cove,47.48194122,-53.16664886,20/08/2020,6,0101000020E6100000000000C054954AC000000040B0BD4740,RLS,3,14:50:00,47.48229,-53.16718,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,10,5,99.49207414
923401374,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD4,Portugal Cove,47.62729,-52.85769,16/09/2020,8,0101000020E61000009A0D32C9C86D4AC0CE8DE9094BD04740,RLS,8,11:30:00,47.62728,-52.85769,Jasmin Schuster,1,1,Cnidaria,Scyphozoa,Semaeostomeae,Cyaneidae,Cyanea capillata,Cyanea capillata,Cyanea capillata,Cyanea capillata,0,1,
923401374,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD4,Portugal Cove,47.62729,-52.85769,16/09/2020,8,0101000020E61000009A0D32C9C86D4AC0CE8DE9094BD04740,RLS,8,11:30:00,47.62728,-52.85769,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,10,2,39.79682966
923401374,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD4,Portugal Cove,47.62729,-52.85769,16/09/2020,8,0101000020E61000009A0D32C9C86D4AC0CE8DE9094BD04740,RLS,8,11:30:00,47.62728,-52.85769,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,7.5,2,17.08651646
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,10,2,39.79682966
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,25,1,211.0536941
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,20,1,139.8826497
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,15,5,327.5825017
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,12.5,2,76.67733399
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,2,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus scorpius,Myoxocephalus scorpius,Myoxocephalus scorpius,Myoxocephalus scorpius,12.5,1,59.49488623
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,12.5,6,230.032002
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,10,5,99.49207414
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,7.5,3,25.62977469
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,30,1,305.6822776
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,25,3,633.1610822
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,15,5,327.5825017
923401373,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD13,Bauline,47.722559,-52.835218,21/09/2020,10,0101000020E6100000E983656CE86A4AC01A3735D07CDC4740,RLS,5,11:20:00,47.72256,-52.835217,Jasmin Schuster,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus,20,4,559.5305988
923401372,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,11,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,13:30:00,47.4414,-53.15701,Jasmin Schuster,1,1,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pseudopleuronectes americanus,Pseudopleuronectes americanus,Pseudopleuronectes americanus,Pseudopleuronectes americanus,35,1,427.3579725
923401372,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,11,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,13:30:00,47.4414,-53.15701,Jasmin Schuster,1,1,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pseudopleuronectes americanus,Pseudopleuronectes americanus,Pseudopleuronectes americanus,Pseudopleuronectes americanus,30,2,641.0337027
923401372,Canada,Newfoundland and Labrador,Northern Grand Banks - Southern Labrador,Arctic,Newfoundland,NFLD17,Harbour Main Beach,47.44139862,-53.15700912,16/08/2020,11,0101000020E6100000000000E018944AC0000000C07FB84740,RLS,3,13:30:00,47.4414,-53.15701,Jasmin Schuster,1,2,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pseudopleuronectes americanus,Pseudopleuronectes americanus,Pseudopleuronectes americanus,Pseudopleuronectes americanus,25,1,229.794941
